Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CALL
    COMILLAS
    COND_NUMERICA
    DATATYPE
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    list_statement                 shift and go to state 62
    statement                      shift and go to state 25
    empty                          shift and go to state 26
    no_return_statement            shift and go to state 27
    return_statement               shift and go to state 28
    new_variable_statement         shift and go to state 29
    alterb_statement               shift and go to state 30
    values_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    return_num_statement           shift and go to state 38
    return_bool_statement          shift and go to state 39
    condition_statement            shift and go to state 46
    expression                     shift and go to state 51
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    istrue_statement               shift and go to state 54

state 24

    (5) code_block -> proc MASTER LPARENTESIS comentario list_statement . RPARENTESIS PUNTO_COMA group_proc

    RPARENTESIS     shift and go to state 63


state 25

    (10) list_statement -> statement . list_statement
    (10) list_statement -> . statement list_statement
    (11) list_statement -> . comentario list_statement list_statement
    (12) list_statement -> . empty
    (13) statement -> . no_return_statement
    (14) statement -> . return_statement
    (4) comentario -> . COMENTARIO
    (84) empty -> .
    (15) no_return_statement -> . new_variable_statement
    (16) no_return_statement -> . alterb_statement
    (17) no_return_statement -> . values_statement
    (18) no_return_statement -> . repeat_statement
    (19) no_return_statement -> . until_statement
    (20) no_return_statement -> . while_statement
    (21) no_return_statement -> . case_statement
    (22) no_return_statement -> . printvalues_statement
    (23) no_return_statement -> . signal_statement
    (24) return_statement -> . return_num_statement
    (25) return_statement -> . return_bool_statement
    (31) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS datatype COMA value RPARENTESIS PUNTO_COMA
    (39) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (32) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (42) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (44) until_statement -> . UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA
    (51) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (52) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (55) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (61) printvalues_statement -> . PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA
    (67) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA
    (68) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (29) return_bool_statement -> . condition_statement
    (30) return_bool_statement -> . istrue_statement
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (71) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA num_alter_statement RPARENTESIS PUNTO_COMA
    (34) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (40) condition_statement -> . expression condition expression
    (41) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (72) expression -> . NUMERO
    (73) expression -> . VARIABLE
    (74) expression -> . LPARENTESIS expression RPARENTESIS
    (75) expression -> . NUMERO operador NUMERO

  ! shift/reduce conflict for COMENTARIO resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPARENTESIS resolved as shift
    COMENTARIO      shift and go to state 5
    RPARENTESIS     reduce using rule 84 (empty -> .)
    BREAK           reduce using rule 84 (empty -> .)
    NEW             shift and go to state 40
    ALTERB          shift and go to state 42
    VALUES          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45
    WHILE           shift and go to state 47
    CASE            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    SIGNAL          shift and go to state 50
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22

  ! COMENTARIO      [ reduce using rule 84 (empty -> .) ]
  ! NEW             [ reduce using rule 84 (empty -> .) ]
  ! ALTERB          [ reduce using rule 84 (empty -> .) ]
  ! VALUES          [ reduce using rule 84 (empty -> .) ]
  ! REPEAT          [ reduce using rule 84 (empty -> .) ]
  ! UNTIL           [ reduce using rule 84 (empty -> .) ]
  ! WHILE           [ reduce using rule 84 (empty -> .) ]
  ! CASE            [ reduce using rule 84 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 84 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 84 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 84 (empty -> .) ]
  ! ALTER           [ reduce using rule 84 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 84 (empty -> .) ]
  ! NUMERO          [ reduce using rule 84 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 84 (empty -> .) ]
  ! LPARENTESIS     [ reduce using rule 84 (empty -> .) ]

    statement                      shift and go to state 25
    list_statement                 shift and go to state 64
    comentario                     shift and go to state 23
    empty                          shift and go to state 26
    no_return_statement            shift and go to state 27
    return_statement               shift and go to state 28
    new_variable_statement         shift and go to state 29
    alterb_statement               shift and go to state 30
    values_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    return_num_statement           shift and go to state 38
    return_bool_statement          shift and go to state 39
    condition_statement            shift and go to state 46
    expression                     shift and go to state 51
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    istrue_statement               shift and go to state 54

state 26

    (12) list_statement -> empty .

    RPARENTESIS     reduce using rule 12 (list_statement -> empty .)
    COMENTARIO      reduce using rule 12 (list_statement -> empty .)
    NEW             reduce using rule 12 (list_statement -> empty .)
    ALTERB          reduce using rule 12 (list_statement -> empty .)
    VALUES          reduce using rule 12 (list_statement -> empty .)
    REPEAT          reduce using rule 12 (list_statement -> empty .)
    UNTIL           reduce using rule 12 (list_statement -> empty .)
    WHILE           reduce using rule 12 (list_statement -> empty .)
    CASE            reduce using rule 12 (list_statement -> empty .)
    PRINTVALUES     reduce using rule 12 (list_statement -> empty .)
    SIGNAL          reduce using rule 12 (list_statement -> empty .)
    VIEWSIGNAL      reduce using rule 12 (list_statement -> empty .)
    ALTER           reduce using rule 12 (list_statement -> empty .)
    ISTRUE          reduce using rule 12 (list_statement -> empty .)
    NUMERO          reduce using rule 12 (list_statement -> empty .)
    VARIABLE        reduce using rule 12 (list_statement -> empty .)
    LPARENTESIS     reduce using rule 12 (list_statement -> empty .)
    BREAK           reduce using rule 12 (list_statement -> empty .)


state 27

    (13) statement -> no_return_statement .

    COMENTARIO      reduce using rule 13 (statement -> no_return_statement .)
    NEW             reduce using rule 13 (statement -> no_return_statement .)
    ALTERB          reduce using rule 13 (statement -> no_return_statement .)
    VALUES          reduce using rule 13 (statement -> no_return_statement .)
    REPEAT          reduce using rule 13 (statement -> no_return_statement .)
    UNTIL           reduce using rule 13 (statement -> no_return_statement .)
    WHILE           reduce using rule 13 (statement -> no_return_statement .)
    CASE            reduce using rule 13 (statement -> no_return_statement .)
    PRINTVALUES     reduce using rule 13 (statement -> no_return_statement .)
    SIGNAL          reduce using rule 13 (statement -> no_return_statement .)
    VIEWSIGNAL      reduce using rule 13 (statement -> no_return_statement .)
    ALTER           reduce using rule 13 (statement -> no_return_statement .)
    ISTRUE          reduce using rule 13 (statement -> no_return_statement .)
    NUMERO          reduce using rule 13 (statement -> no_return_statement .)
    VARIABLE        reduce using rule 13 (statement -> no_return_statement .)
    LPARENTESIS     reduce using rule 13 (statement -> no_return_statement .)
    RPARENTESIS     reduce using rule 13 (statement -> no_return_statement .)
    BREAK           reduce using rule 13 (statement -> no_return_statement .)


state 28

    (14) statement -> return_statement .

    COMENTARIO      reduce using rule 14 (statement -> return_statement .)
    NEW             reduce using rule 14 (statement -> return_statement .)
    ALTERB          reduce using rule 14 (statement -> return_statement .)
    VALUES          reduce using rule 14 (statement -> return_statement .)
    REPEAT          reduce using rule 14 (statement -> return_statement .)
    UNTIL           reduce using rule 14 (statement -> return_statement .)
    WHILE           reduce using rule 14 (statement -> return_statement .)
    CASE            reduce using rule 14 (statement -> return_statement .)
    PRINTVALUES     reduce using rule 14 (statement -> return_statement .)
    SIGNAL          reduce using rule 14 (statement -> return_statement .)
    VIEWSIGNAL      reduce using rule 14 (statement -> return_statement .)
    ALTER           reduce using rule 14 (statement -> return_statement .)
    ISTRUE          reduce using rule 14 (statement -> return_statement .)
    NUMERO          reduce using rule 14 (statement -> return_statement .)
    VARIABLE        reduce using rule 14 (statement -> return_statement .)
    LPARENTESIS     reduce using rule 14 (statement -> return_statement .)
    RPARENTESIS     reduce using rule 14 (statement -> return_statement .)
    BREAK           reduce using rule 14 (statement -> return_statement .)


state 29

    (15) no_return_statement -> new_variable_statement .

    COMENTARIO      reduce using rule 15 (no_return_statement -> new_variable_statement .)
    NEW             reduce using rule 15 (no_return_statement -> new_variable_statement .)
    ALTERB          reduce using rule 15 (no_return_statement -> new_variable_statement .)
    VALUES          reduce using rule 15 (no_return_statement -> new_variable_statement .)
    REPEAT          reduce using rule 15 (no_return_statement -> new_variable_statement .)
    UNTIL           reduce using rule 15 (no_return_statement -> new_variable_statement .)
    WHILE           reduce using rule 15 (no_return_statement -> new_variable_statement .)
